bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.1602266596405D-10-0.1806903200450D-10-0.2037641897641D-10-0.2297750009402D-10
-0.2591056504326D-10-0.2921676491818D-10-0.3294508883697D-10-0.3714811294573D-10
-0.4188594465955D-10-0.4722700931205D-10-0.5324763508572D-10-0.6003391854522D-10
-0.6768362144754D-10-0.7630602284149D-10-0.8602412430516D-10-0.9697655608567D-10
-0.1093194460528D-09-0.1232292278731D-09-0.1389035828791D-09-0.1565660226418D-09
-0.1764667403729D-09-0.1988890192436D-09-0.2241504735698D-09-0.2526089514137D-09
-0.2846671962262D-09-0.3207785039725D-09-0.3614518438046D-09-0.4072603636892D-09
-0.4588490138097D-09-0.5169426819293D-09-0.5823563866938D-09-0.6560065065122D-09
-0.7389227838733D-09-0.8322631336077D-09-0.9373283279424D-09-0.1055579194731D-08
-0.1188657895055D-08-0.1338408127773D-08-0.1506900430887D-08-0.1696459227293D-08
-0.1909693908298D-08-0.2149532262753D-08-0.2419260655964D-08-0.2722564007343D-08
-0.3063576181400D-08-0.3446931849031D-08-0.3877826012365D-08-0.4362080928513D-08
-0.4906219794610D-08-0.5517548937786D-08-0.6204248935973D-08-0.6975477850252D-08
-0.7841483941025D-08-0.8813730255803D-08-0.9905038373226D-08-0.1112973959329D-07
-0.1250384967806D-07-0.1404525943509D-07-0.1577394601720D-07-0.1771220671768D-07
-0.1988491838511D-07-0.2231982219348D-07-0.2504784091756D-07-0.2810342458944D-07
-0.3152493598387D-07-0.3535506975379D-07-0.3964131586865D-07-0.4443646894829D-07
-0.4979918355222D-07-0.5579458698738D-07-0.6249494028045D-07-0.6998036950611D-07
-0.7833965490495D-07-0.8767109460785D-07-0.9808343408297D-07-0.1096968825765D-06
-0.1226442029395D-06-0.1370718906879D-06-0.1531414404313D-06-0.1710307035806D-06
-0.1909353366085D-06-0.2130703509798D-06-0.2376717404314D-06-0.2649982248729D-06
-0.2953330547116D-06-0.3289859255809D-06-0.3662949396229D-06-0.4076286596106D-06
-0.4533881727789D-06-0.5040092295652D-06-0.5599643304272D-06-0.6217648416134D-06
-0.6899629862865D-06-0.7651537898126D-06-0.8479767853600D-06-0.9391175796565D-06
-0.1039309013432D-05-0.1149332045288D-05-0.1270016021225D-05-0.1402238473403D-05
-0.1546924028867D-05-0.1705042601188D-05-0.1877606338158D-05-0.2065665532775D-05
-0.2270302850768D-05-0.2492626139093D-05-0.2733759004882D-05-0.2994829512643D-05
-0.3276956024997D-05-0.3581230625490D-05-0.3908698957342D-05-0.4260337075931D-05
-0.4637023918837D-05-0.5039510194877D-05-0.5468382097550D-05-0.5924020881362D-05
-0.6406556505449D-05-0.6915816755056D-05-0.7451269837632D-05-0.8011962323338D-05
-0.8596450309891D-05-0.9202726273827D-05-0.9828139364867D-05-0.1046931245778D-04
-0.1112205367711D-04-0.1178126661113D-04-0.1244085713255D-04-0.1309364214742D-04
-0.1373125835962D-04-0.1434407770662D-04-0.1492112790510D-04-0.1545002608762D-04
-0.1591692423075D-04-0.1630647601951D-04-0.1660182365999D-04-0.1678461569409D-04
-0.1683505420496D-04-0.1673198312390D-04-0.1645301484860D-04-0.1597470739382D-04
-0.1527278667831D-04-0.1432242499132D-04-0.1309856611042D-04-0.1157630591512D-04
-0.9731310890376D-05-0.7540280197416D-05-0.4981422686660D-05-0.2034948138065D-05
 0.1316470307794D-05 0.5087269638391D-05 0.9288669353242D-05 0.1392845671407D-04
 0.1901096904565D-04 0.2453729030847D-04 0.3050577457521D-04 0.3691290165904D-04
 0.4375460720523D-04 0.5102807146746D-04 0.5873412584658D-04 0.6688021852835D-04
 0.7548411276996D-04 0.8457817814944D-04 0.9421444591767D-04 0.1044701811431D-03
 0.1154541258896D-03 0.1273130034356D-03 0.1402384425985D-03 0.1544737118939D-03
 0.1703204308725D-03 0.1881444743980D-03 0.2083812990558D-03 0.2315397468700D-03
 0.2582047686220D-03 0.2890380704482D-03 0.3247774776095D-03 0.3662341524241D-03
 0.4142891014294D-03 0.4698883105733D-03 0.5340389147360D-03 0.6078061127173D-03
-0.1105861505343D-15-0.4435976353828D-15-0.1659793737302D-15-0.1103977337019D-15
-0.2213405493439D-15-0.4988066761957D-15-0.6097279163918D-15-0.3875693611343D-15
-0.5539743358037D-15-0.1097402684536D-15-0.4981550055590D-15-0.6645043224279D-15
-0.2202075095593D-15-0.4420180566736D-15-0.3307318723070D-15-0.4969678215388D-15
-0.2190766561067D-15-0.5517654217744D-15-0.5513391051870D-15-0.4398361757969D-15
-0.5503166242587D-15-0.2166388383659D-15-0.3824835988325D-15-0.6592629376872D-15
-0.6028764741707D-15-0.2688227665107D-15 0.6535662519386D-16-0.7105453206017D-15
-0.6536202707834D-15-0.5965151577161D-15-0.4836959058762D-15-0.1092292790785D-14
-0.7014309940377D-15-0.8098787618526D-15-0.6959541129769D-15-0.6926822299773D-15
-0.1299616440663D-14-0.8513691913980D-15-0.1068726409483D-14-0.1229975766492D-14
-0.1390552483382D-14-0.1217304065599D-14-0.1542801310210D-14-0.1756312814825D-14
-0.1913227165566D-14-0.1957895063091D-14-0.2389761157646D-14-0.2820071886061D-14
-0.2971073679800D-14-0.3342143946616D-14-0.3599964492310D-14-0.3966296703997D-14
-0.4329799076652D-14-0.5356245669911D-14-0.6046030306995D-14-0.6565229488080D-14
-0.7412928587491D-14-0.8422013769086D-14-0.9203252900962D-14-0.1025550923417D-13
-0.1130039633627D-13-0.1278106731189D-13-0.1447442265759D-13-0.1671234053303D-13
-0.1805019144858D-13-0.2015180046710D-13-0.2329302243147D-13-0.2630620656912D-13
-0.2946674904728D-13-0.3332732803707D-13-0.3755213489170D-13-0.4197154699768D-13
-0.4780332915304D-13-0.5387782578654D-13-0.6102328616278D-13-0.6851308792832D-13
-0.7700775743714D-13-0.8694506676230D-13-0.9804034370184D-13-0.1102855715765D-12
-0.1247819428651D-12-0.1405200844956D-12-0.1585432501539D-12-0.1787275113622D-12
-0.2016134429340D-12-0.2275732502340D-12-0.2563664486864D-12-0.2892490272039D-12
-0.3261420864921D-12-0.3682405334273D-12-0.4149595966759D-12-0.4684308123908D-12
-0.5281169727042D-12-0.5957520895476D-12-0.6717325750671D-12-0.7577255966328D-12
-0.8548364561677D-12-0.9642183661700D-12-0.1087959675871D-11-0.1227417465726D-11
-0.1384271054899D-11-0.1561464336517D-11-0.1761094831164D-11-0.1987020998953D-11
-0.2241418623535D-11-0.2528442384638D-11-0.2851836446957D-11-0.3216874617652D-11
-0.3628858474344D-11-0.4094057604149D-11-0.4618040392502D-11-0.5208611759320D-11
-0.5875475200614D-11-0.6628006848892D-11-0.7476137482648D-11-0.8433121157467D-11
-0.9512252272252D-11-0.1072974342079D-10-0.1210277270560D-10-0.1365174870278D-10
-0.1539802217178D-10-0.1736798004550D-10-0.1958931066604D-10-0.2209548278687D-10
-0.2492134068219D-10-0.2810857788072D-10-0.3170249300788D-10-0.3575534850053D-10
-0.4032606228165D-10-0.4548045085290D-10-0.5129268950365D-10-0.5784671239617D-10
-0.6523694136440D-10-0.7356906447071D-10-0.8296469392191D-10-0.9355746810271D-10
-0.1055008584711D-09-0.1189653094029D-09-0.1341454156267D-09-0.1512579847686D-09
-0.1705486363019D-09-0.1922941679443D-09-0.2168054619233D-09-0.2444333163878D-09
-0.2755721485667D-09-0.3106670632008D-09-0.3502180111918D-09-0.3947894736346D-09
-0.4450153433721D-09-0.5016096591491D-09-0.5653765276580D-09-0.6372203955171D-09
-0.7181585545075D-09-0.8093374854625D-09-0.9120449868485D-09-0.1027730406233D-08
-0.1158023976081D-08-0.1304758855864D-08-0.1469996484321D-08-0.1656053902292D-08
-0.1865536146844D-08-0.2101372042855D-08-0.2366849941267D-08-0.2665666772469D-08
-0.3001975416450D-08-0.3380438705458D-08-0.3806294266470D-08-0.4285421032094D-08
-0.4824418454078D-08-0.5430692411335D-08-0.6112552517804D-08-0.6879319928746D-08
-0.7741447353291D-08-0.8710654202674D-08-0.9800076529278D-08-0.1102443524304D-07
-0.1240022009833D-07-0.1394590026958D-07-0.1568215257496D-07-0.1763212033875D-07
-0.1982169973441D-07-0.2227985295514D-07-0.2503896494204D-07-0.2813523176657D-07
-0.3160909464475D-07-0.3550571964274D-07-0.3987552848091D-07-0.4477478592154D-07
-0.5026624997371D-07-0.5641988490808D-07-0.6331365587513D-07-0.7103439626527D-07
-0.7967876614762D-07-0.8935430397734D-07-0.1001805860476D-06-0.1122904888748D-06
-0.1258315807823D-06-0.1409676369229D-06-0.1578802967096D-06-0.1767708672954D-06
-0.1978622906350D-06-0.2214012710057D-06-0.2476605951884D-06-0.2769416221176D-06
-0.3095769896302D-06-0.3459335095441D-06-0.3864152925590D-06-0.4314670720117D-06
-0.4815777770182D-06-0.5372842964144D-06-0.5991755060314D-06-0.6678964682297D-06
-0.7441528891312D-06-0.8287157173056D-06-0.9224259776911D-06-0.1026199673792D-05
-0.1141032886802D-05-0.1268006839996D-05-0.1408293071956D-05-0.1563158423962D-05
-0.1733970009052D-05-0.1922199778986D-05-0.2129428876393D-05-0.2357351297642D-05
-0.2607777078048D-05-0.2882634383434D-05-0.3183970789366D-05-0.3513952955069D-05
-0.3874865037512D-05-0.4269104863715D-05-0.4699178312970D-05-0.5167690657201D-05
-0.5677335503363D-05-0.6230879770833D-05-0.6831145552128D-05-0.7480987012939D-05
-0.8183263429794D-05-0.8940806200805D-05-0.9756381295880D-05-0.1063264468649D-04
-0.1157209270030D-04-0.1257700451933D-04-0.1364937953977D-04-0.1479086643954D-04
-0.1600268764657D-04-0.1728555594978D-04-0.1863958804390D-04-0.2006421174218D-04
-0.2155807328572D-04-0.2311894155881D-04-0.2474361760122D-04-0.2642784658615D-04
-0.2816624321422D-04-0.2995222798364D-04-0.3177798848860D-04-0.3363446379998D-04
-0.3551136941371D-04-0.3739726156466D-04-0.3927966233452D-04-0.4114524460350D-04
-0.4298010201398D-04-0.4477010332453D-04-0.4650135961209D-04-0.4816080174984D-04
-0.4973690075677D-04-0.5122052363047D-04-0.5260595870659D-04-0.5389209744706D-04
-0.5508380511930D-04-0.5619345530706D-04-0.5724265862850D-04-0.5826414396579D-04
-0.5930381420790D-04-0.6042291260085D-04-0.6170031712658D-04-0.6323486082495D-04
-0.6514769641910D-04-0.6758456496070D-04-0.7071798354028D-04-0.7474917348995D-04
-0.7990976563496D-04-0.8646305633862D-04-0.9470489628255D-04-0.1049639659492D-03
-0.1176015950667D-03-0.1330108668758D-03-0.1516153289314D-03-0.1738670446936D-03
-0.2002445318486D-03-0.2312503873541D-03-0.2674094202319D-03-0.3092671592589D-03
-0.3573899519552D-03-0.4123665632459D-03-0.4748128810608D-03-0.5453796837524D-03
-0.6247654339689D-03-0.7137338656226D-03-0.8131387031016D-03-0.9239547955342D-03
