bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.2382196714793D-06 0.2658632649887D-06 0.2965925811024D-06 0.3307324553176D-06
 0.3686387820818D-06 0.4107009656162D-06 0.4573445030256D-06 0.5090336415872D-06
 0.5662741442762D-06 0.6296160953169D-06 0.6996567678105D-06 0.7770434731149D-06
 0.8624764052613D-06 0.9567113710196D-06 0.1060562429040D-05 0.1174904270564D-05
 0.1300674383384D-05 0.1438874774911D-05 0.1590573289749D-05 0.1756904255818D-05
 0.1939068482849D-05 0.2138332282666D-05 0.2356025535734D-05 0.2593538411311D-05
 0.2852316751884D-05 0.3133855653100D-05 0.3439691285610D-05 0.3771390380315D-05
 0.4130537459036D-05 0.4518719158125D-05 0.4937505801766D-05 0.5388429436648D-05
 0.5872958677951D-05 0.6392469463180D-05 0.6948212228252D-05 0.7541274613017D-05
 0.8172540508886D-05 0.8842644463414D-05 0.9551922767228D-05 0.1030036032445D-04
 0.1108753512971D-04 0.1191255966764D-04 0.1277402197653D-04 0.1366992573696D-04
 0.1459763339432D-04 0.1555381204965D-04 0.1653438739270D-04 0.1753450597703D-04
 0.1854851293919D-04 0.1956994576864D-04 0.2059155337927D-04 0.2160534169668D-04
 0.2260265719685D-04 0.2357430950685D-04 0.2451074784855D-04 0.2540229105155D-04
 0.2623942881981D-04 0.2701319266647D-04 0.2771561622347D-04 0.2834027951558D-04
 0.2888295976849D-04 0.2934237592341D-04 0.2972105145169D-04 0.3002627217406D-04
 0.3027116416303D-04 0.3047585283640D-04 0.3066872948707D-04 0.3088776408784D-04
 0.3118189103704D-04 0.3161238159548D-04 0.3225422777328D-04 0.3319742451339D-04
 0.3454817982607D-04 0.3642990226846D-04 0.3898402022769D-04 0.4237044508219D-04
 0.4676776534421D-04 0.5237296817724D-04 0.5940083239896D-04 0.6808278373276D-04
 0.7866545050691D-04 0.9140874539111D-04 0.1065838357511D-03 0.1244708848459D-03
 0.1453571346551D-03 0.1695352569478D-03 0.1973027979675D-03 0.2289627258283D-03
 0.2648261372239D-03 0.3052171769227D-03 0.3504814787064D-03 0.4009980624036D-03
 0.4571961343627D-03 0.5195765194952D-03 0.5887390262979D-03 0.6654149682417D-03
 0.7505059310848D-03 0.8451269808570D-03 0.9506549631800D-03 0.1068779012653D-02
-0.2779655804477D-15-0.4620712749145D-18-0.2225655848995D-15-0.3336543070620D-15
-0.4447514977804D-15 0.1102755780710D-15-0.1673753800552D-15-0.4450384761980D-15
-0.4451595016991D-15-0.2232513525888D-15-0.1123829035070D-15-0.1534070059066D-17
-0.2792854117232D-15-0.2239947821976D-15-0.3907768729942D-15-0.1135014538658D-15
-0.2248398348118D-15-0.2807073627809D-15-0.2811091755318D-15-0.1705399146186D-15
-0.2265618675210D-15-0.2271377933309D-15-0.5053429023088D-15-0.5060750435656D-15
-0.4513893769559D-15-0.8230895688756D-17-0.5643917983675D-15-0.3990415253038D-15
 0.4371365642407D-16-0.1243239047579D-15 0.9602482955075D-16-0.2389541598210D-15
-0.5741769257203D-15-0.6876299426719D-15-0.7974789136771D-16-0.1938602130643D-15
-0.4193887904853D-15-0.3122946392224D-15-0.4832570514721D-15-0.5992729680219D-15
-0.4383697720512D-15-0.5002289903986D-15-0.2298306241906D-15-0.1823893660389D-15
-0.3580215504607D-15-0.3682802845472D-15-0.7129138170195D-15-0.2263547133950D-15
-0.4631032067896D-15-0.4241705409230D-15-0.8314406703249D-15-0.3529154215572D-15
-0.3211662319259D-15-0.5144910351451D-15-0.6002091308139D-15-0.4122225074330D-15
-0.5616447825373D-15-0.4939179861849D-15-0.6537554377614D-15-0.3202158437675D-15
-0.1048404816728D-14-0.7853042801283D-15-0.9197015680133D-15-0.1008644594639D-14
-0.8868819910560D-15-0.1055459642585D-14-0.9608958350582D-15-0.1160139643024D-14
-0.1544240574665D-14-0.1726956490734D-14-0.1932965690692D-14-0.2276259904296D-14
-0.2205075575445D-14-0.2444832405999D-14-0.2389163648931D-14-0.2597979248933D-14
-0.2799133550565D-14-0.3498326651046D-14-0.4091813162798D-14-0.4309791253370D-14
-0.4660603595982D-14-0.5487173779824D-14-0.6523059138997D-14-0.6892610894052D-14
-0.7498134205647D-14-0.8966179141989D-14-0.9760391041570D-14-0.1101123942597D-13
-0.1240848453878D-13-0.1353377388725D-13-0.1519328069524D-13-0.1741972054460D-13
-0.1941731158533D-13-0.2206030777132D-13-0.2489599584579D-13-0.2786621652988D-13
-0.3141914840574D-13-0.3534443236317D-13-0.3927373999640D-13-0.4456924412477D-13
-0.5043906865340D-13-0.5671423335450D-13-0.6368368439207D-13-0.7198503525902D-13
-0.8071917553315D-13-0.9083869226080D-13-0.1018197275895D-12-0.1150510075735D-12
-0.1291186058294D-12-0.1454161904297D-12-0.1638192359512D-12-0.1845770044662D-12
-0.2075960885758D-12-0.2337230167907D-12-0.2631410239946D-12-0.2959325967423D-12
-0.3336976771879D-12-0.3751777301450D-12-0.4225391543654D-12-0.4748349744968D-12
-0.5348462495593D-12-0.6017143506578D-12-0.6770643917368D-12-0.7610833326539D-12
-0.8563721129853D-12-0.9633628747166D-12-0.1084010484707D-11-0.1219159323403D-11
-0.1370965576227D-11-0.1541882328735D-11-0.1733705240151D-11-0.1949343975368D-11
-0.2191657984524D-11-0.2463409763368D-11-0.2769446740841D-11-0.3112897183844D-11
-0.3498426412813D-11-0.3931174864195D-11-0.4416708559550D-11-0.4962372240020D-11
-0.5574384919730D-11-0.6260894044385D-11-0.7031331718002D-11-0.7895850465534D-11
-0.8864952607511D-11-0.9951648155829D-11-0.1116992785911D-10-0.1253543995160D-10
-0.1406571099292D-10-0.1578041595073D-10-0.1770064906744D-10-0.1985158793912D-10
-0.2225856674042D-10-0.2495360946712D-10-0.2796917410629D-10-0.3134232275517D-10
-0.3511500861195D-10-0.3933315879641D-10-0.4404767787174D-10-0.4931572504147D-10
-0.5519939906377D-10-0.6176907057118D-10-0.6910217311436D-10-0.7728392171879D-10
-0.8640899295981D-10-0.9658165047011D-10-0.1079185213563D-09-0.1205451892121D-09
-0.1346033105482D-09-0.1502472761347D-09-0.1676460837038D-09-0.1869871122421D-09
-0.2084750004768D-09-0.2323335535379D-09-0.2588081223008D-09-0.2881655251762D-09
-0.3206984784429D-09-0.3567251430116D-09-0.3965899580381D-09-0.4406659033174D-09
-0.4893588011488D-09-0.5431039713414D-09-0.6023709529098D-09-0.6676626205887D-09
-0.7395171573517D-09-0.8185065120157D-09-0.9052393985313D-09-0.1000356355752D-08
-0.1104531150670D-08-0.1218466567764D-08-0.1342892247123D-08-0.1478555782612D-08
-0.1626221207617D-08-0.1786654361083D-08-0.1960617220207D-08-0.2148848634246D-08
-0.2352051632440D-08-0.2570868083048D-08-0.2805859099388D-08-0.3057468075910D-08
-0.3325993011281D-08-0.3611536670310D-08-0.3913966744428D-08-0.4232849706832D-08
-0.4567393632964D-08-0.4916368278890D-08-0.5278026183216D-08-0.5649996522254D-08
-0.6029191881340D-08-0.6411672203226D-08-0.6792529235714D-08-0.7165724180826D-08
-0.7523952392019D-08-0.7858449673388D-08-0.8158849994884D-08-0.8412965189162D-08
-0.8606643166527D-08-0.8723551502928D-08-0.8745053906870D-08-0.8650021845512D-08
-0.8414789884329D-08-0.8013048390336D-08-0.7415942451801D-08-0.6592150289317D-08
-0.5508246797459D-08-0.4129095855984D-08-0.2418675985932D-08-0.3410201436149D-09
 0.2138245256589D-08 0.5050080661833D-08 0.8419339074710D-08 0.1226162922108D-07
 0.1657888279875D-07 0.2135416351645D-07 0.2654472304794D-07 0.3207380539443D-07
 0.3781998325105D-07 0.4360468252674D-07 0.4917628075574D-07 0.5419147673318D-07
 0.5819211183105D-07 0.6057809596480D-07 0.6057406856773D-07 0.5719088379877D-07
 0.4917870098451D-07 0.3497294862427D-07 0.1262949102043D-07-0.2024964999174D-07
-0.6660460461302D-07-0.1300179970489D-06-0.2148329581351D-06-0.3262864685814D-06
-0.4706645710019D-06-0.6554758211765D-06-0.8896520923798D-06-0.1183770282272D-05
-0.1550306375738D-05-0.2003913543921D-05-0.2561737621501D-05-0.3243757668267D-05
-0.4073169596270D-05-0.5076793733342D-05-0.6285530187742D-05-0.7734834740288D-05
-0.9465246233127D-05-0.1152292677593D-04-0.1396025763102D-04-0.1683643562032D-04
-0.2021812881639D-04-0.2418011929289D-04-0.2880600807552D-04-0.3418889400574D-04
-0.4043212801534D-04-0.4765002405844D-04-0.5596867961216D-04-0.6552675004886D-04
-0.7647638329486D-04-0.8898413924585D-04-0.1032321665491D-03-0.1194194343612D-03
-0.1377633790827D-03-0.1585017604617D-03-0.1818951748353D-03-0.2082300100398D-03
-0.2378224514861D-03-0.2710232562833D-03-0.3082240949692D-03-0.3498651496580D-03
-0.3964449095813D-03-0.4485317940660D-03-0.5067787572291D-03-0.5719403055544D-03
-0.6448932457109D-03-0.7266604645762D-03-0.8184390080456D-03-0.9216314712287D-03
-0.1037882124421D-02-0.1169116041539D-02-0.1317582741626D-02-0.1485902111987D-02
